33;12;23;22;58;2013/11/02 00:47;45;49;50;1.12;150
34;1;23;22;58;2013/11/02 00:49;45;49;50;1.13;150
35;2;23;22;57;2013/11/02 00:50;45;47;50;1.14;150
36;3;23;22;60;2013/11/02 00:51;45;48;50;1.15;150
37;4;23;21.9375;59;2013/11/02 00:52;45;49;50;1.16;150
38;5;23;21.9375;60;2013/11/02 00:53;45;50;50;1.17;150
39;6;23;21.875;58;2013/11/02 00:54;45;50;50;1.18;150
40;7;23;21.875;60;2013/11/02 00:55;45;49;50;1.19;150
41;8;23;21.875;58;2013/11/02 00:56;45;50;50;1.20;150
42;9;23;21.8125;59;2013/11/02 00:57;45;50;50;1.21;150
43;10;23;21.8125;58;2013/11/02 00:58;45;48;50;1.22;150
44;11;23;21.75;60;2013/11/02 00:59;45;46;50;1.23;150
45;12;23;21.75;60;2013/11/02 01:00;45;49;50;1.24;150
46;13;23;21.75;60;2013/11/02 01:01;45;46;50;1.25;150
47;14;23;21.75;59;2013/11/02 01:02;45;48;50;1.26;150
48;15;23;21.75;58;2013/11/02 01:03;45;46;50;1.27;150
49;16;23;21.6875;60;2013/11/02 01:04;45;47;50;1.28;150
50;17;22;21.6875;61;2013/11/02 01:05;45;46;50;1.29;150
51;18;23;21.6875;57;2013/11/02 01:06;45;49;50;1.30;150
52;19;23;21.6875;58;2013/11/02 01:07;45;47;50;1.31;150
53;20;23;21.6875;60;2013/11/02 01:08;45;49;50;1.32;150
54;21;23;21.6875;60;2013/11/02 01:09;45;46;50;1.33;150
55;22;22;21.625;63;2013/11/02 01:10;45;47;50;1.34;150
56;23;24;21.625;60;2013/11/02 01:11;45;48;50;1.35;150
57;24;22;21.625;61;2013/11/02 01:12;45;46;50;1.36;150
58;25;22;21.625;59;2013/11/02 01:14;45;46;50;1.37;150
59;26;22;21.625;59;2013/11/02 01:15;45;47;50;1.38;150
60;27;23;21.625;60;2013/11/02 01:16;45;48;50;1.39;150
61;28;22;21.625;60;2013/11/02 01:17;45;46;50;1.40;150
62;29;23;21.625;59;2013/11/02 01:18;45;50;50;1.41;150
63;30;23;21.625;60;2013/11/02 01:19;45;47;50;1.42;150
64;31;22;21.625;59;2013/11/02 01:20;45;50;50;1.43;150
65;32;22;21.625;59;2013/11/02 01:21;45;46;50;1.44;150
66;33;23;21.625;58;2013/11/02 01:22;45;48;50;1.45;150
67;34;22;21.625;59;2013/11/02 01:23;45;47;50;1.46;150
68;35;22;21.625;59;2013/11/02 01:24;45;48;50;1.47;150
69;36;22;21.625;59;2013/11/02 01:25;45;50;50;1.48;150
70;37;23;21.625;58;2013/11/02 01:26;45;48;50;1.49;150
71;38;22;21.625;59;2013/11/02 01:27;45;49;50;1.50;150
72;39;22;21.625;59;2013/11/02 01:28;45;46;50;1.51;150
73;40;22;21.625;59;2013/11/02 01:29;45;48;50;1.52;150
74;41;22;21.5625;59;2013/11/02 01:30;45;50;50;1.53;150
75;42;22;21.625;59;2013/11/02 01:31;45;50;50;1.54;150
76;43;23;21.5625;58;2013/11/02 01:32;45;47;50;1.55;150
77;44;22;21.5625;59;2013/11/02 01:33;45;49;50;1.56;150
78;45;22;21.5625;59;2013/11/02 01:34;45;49;50;1.57;150
79;46;22;21.5625;59;2013/11/02 01:35;45;49;50;1.58;150
80;47;22;21.5625;59;2013/11/02 01:36;45;48;50;1.59;150
81;48;22;21.5625;59;2013/11/02 01:37;45;50;50;1.60;150
82;49;22;21.5625;59;2013/11/02 01:38;45;48;50;1.61;150
83;50;22;21.5625;59;2013/11/02 01:39;45;47;50;1.62;150
84;51;22;21.5625;59;2013/11/02 01:40;45;48;50;1.63;150
85;52;22;21.5625;59;2013/11/02 01:41;45;47;50;1.64;150
86;53;22;21.5625;60;2013/11/02 01:42;45;48;50;1.65;150
87;54;22;21.5625;59;2013/11/02 01:43;45;46;50;1.66;150
88;55;22;21.5625;59;2013/11/02 01:44;45;47;50;1.67;150
89;56;22;21.5625;59;2013/11/02 01:45;45;48;50;1.68;150
90;57;22;21.5;59;2013/11/02 01:46;45;48;50;1.69;150
91;58;22;21.5625;59;2013/11/02 01:47;45;46;50;1.70;150
92;59;22;21.5625;59;2013/11/02 01:48;45;49;50;1.71;150
93;60;22;21.5625;59;2013/11/02 01:49;45;46;50;1.72;150
94;61;22;21.5625;59;2013/11/02 01:50;45;50;50;1.73;150
95;62;22;21.5625;59;2013/11/02 01:51;45;48;50;1.74;150
96;63;22;21.5625;59;2013/11/02 01:52;45;50;50;1.75;150
97;64;22;21.5625;60;2013/11/02 01:53;45;46;50;1.76;150
98;65;22;21.5;59;2013/11/02 01:54;45;47;50;1.77;150
99;66;22;21.5625;60;2013/11/02 01:55;45;47;50;1.78;150
100;67;22;21.5625;59;2013/11/02 01:56;45;49;50;1.79;150
101;68;22;21.5625;59;2013/11/02 01:57;45;49;50;1.80;150
102;69;22;21.5;59;2013/11/02 01:58;45;48;50;1.81;150
103;70;22;21.5625;59;2013/11/02 01:59;45;46;50;1.82;150
104;71;22;21.5625;59;2013/11/02 02:00;45;47;50;1.83;150
105;72;22;21.5625;59;2013/11/02 02:01;45;46;50;1.84;150
106;73;22;21.5625;59;2013/11/02 02:02;45;50;50;1.85;150
107;74;22;21.5625;59;2013/11/02 02:03;45;49;50;1.86;150
108;75;22;21.5625;60;2013/11/02 02:04;45;50;50;1.87;150
109;76;22;21.5625;59;2013/11/02 02:05;45;47;50;1.88;150
110;77;22;21.5;59;2013/11/02 02:06;45;46;50;1.89;150
111;78;22;21.5;60;2013/11/02 02:07;45;48;50;1.90;150
112;79;22;21.5625;59;2013/11/02 02:08;45;48;50;1.91;150
113;80;22;21.5;59;2013/11/02 02:09;47;51;50;1.92;150
114;81;22;21.5;59;2013/11/02 02:10;47;49;55;1.93;150
115;82;22;21.5;59;2013/11/02 02:11;47;52;55;1.94;150
116;83;22;21.5;59;2013/11/02 02:12;47;52;55;1.95;150
117;84;22;21.5;59;2013/11/02 02:13;47;53;55;1.96;150
118;85;22;21.5;59;2013/11/02 02:14;47;51;55;1.97;150
119;86;22;21.5;59;2013/11/02 02:15;47;53;55;1.98;150
120;87;22;21.5;59;2013/11/02 02:16;47;53;55;1.99;150
121;88;22;21.5;59;2013/11/02 02:17;47;49;55;1.100;150
122;89;22;21.5;59;2013/11/02 02:18;47;51;55;1.101;150
123;90;22;21.5;59;2013/11/02 02:19;47;51;55;1.102;10
124;91;22;21.5;60;2013/11/02 02:20;47;50;55;1.103;10
125;92;22;21.5;59;2013/11/02 02:22;47;52;55;1.104;10
